Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701061314,8,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701061614,8,1,1,0,0,nan,0,0,0,0,4,0,0,0,0,0,4,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701061914,8,1,1,0,0,nan,0,0,0,0,4,0,0,0,0,0,4,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701062214,8,1,1,0,0,nan,0,0,0,0,4,0,0,0,0,0,4,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701062514,8,1,1,0,0,4.080000,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701062814,8,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701063114,8,1,1,0,0,4.080000,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701063414,8,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701063714,8,1,1,0,0,nan,0,0,0,0,4,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701064014,8,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701064314,8,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701064614,8,1,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
