Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692965012,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692965312,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692965612,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692965912,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692966212,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692966512,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692966812,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692967112,3,1,1,1,0,nan,0,0,0,0,0,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692967412,3,1,1,1,0,nan,0,0,0,0,1,0,0,0,0,0,1,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692967712,3,1,1,1,0,nan,0,0,0,0,6,4,0,0,0,0,5,4
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692968012,3,1,1,1,0,4.080000,0,0,0,0,19,18,0,0,0,0,19,18
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1692968312,3,1,1,1,0,4.080000,0,0,0,0,45,48,0,0,0,0,45,48
