Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693414841,12,1,1,0,0,22878.603515,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693415141,12,1,1,0,0,6041.801269,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693415441,12,1,1,0,0,5449.877929,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693415741,12,1,1,0,0,5701.056152,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693416041,12,1,1,0,0,10480.515625,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693416341,12,1,1,0,0,4188.735839,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693416641,12,1,1,0,0,4709.257812,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693416941,12,1,1,0,0,22081.910156,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693417242,12,1,1,0,0,4331.292480,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693417542,12,1,1,0,0,24194.539062,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693417842,12,1,1,0,0,20042.281250,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1693418142,12,1,1,0,0,30938.166015,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
