Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700658119,2,1,1,0,0,987.346435,28865,45545,60074,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700658420,2,1,1,0,0,1120.519653,32168,50807,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700658721,2,1,1,0,0,1198.912597,34295,54220,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700659022,2,1,1,0,0,1262.657958,35728,56394,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700659323,2,1,1,0,0,1288.441406,36789,58148,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700659624,2,1,1,0,0,1307.951660,37783,59727,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700659925,2,1,1,0,0,1352.188964,38739,61035,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700660226,2,1,1,0,0,1164.755249,33652,52921,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700660527,2,1,1,0,0,1478.684570,42312,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700660828,2,1,1,0,0,1251.810424,36372,57301,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700661129,2,1,1,0,0,1111.033935,33179,52105,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700661430,2,1,1,0,0,882.794494,26931,42394,54898,64512,65535,65535,65535,65535,65535,65535,65535,65535
