Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700611464,2,1,1,1,0,nan,0,0,0,0,9,0,1,3,1,0,9,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700611765,2,1,1,1,0,nan,0,0,0,0,6,0,0,1,1,0,6,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700612066,2,1,1,1,0,nan,0,0,0,0,5,0,0,1,0,0,5,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700612367,2,1,1,1,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700612668,2,1,1,1,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700612969,2,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700613270,2,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700613571,2,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700613872,2,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700614173,2,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700614474,2,1,1,0,0,nan,0,0,0,0,3,0,0,1,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700614775,2,1,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
