Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701054136,3,0,1,0,0,4.080000,0,0,0,0,4,0,0,0,0,0,4,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701054436,3,0,1,0,0,4.080000,0,0,0,0,3,0,0,0,0,0,3,2
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701054736,3,0,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701055036,3,0,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701055336,3,0,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701055636,3,0,1,0,0,4.080000,0,0,0,0,4,0,0,0,0,0,4,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701055936,3,0,1,0,0,4.080000,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701056236,3,0,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701056536,3,0,1,0,0,nan,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701056836,3,0,1,0,0,4.080000,0,0,0,0,3,0,0,0,0,0,3,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701057136,3,0,1,0,0,nan,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701057436,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
