Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700874133,3,0,1,0,0,nan,0,0,0,0,1,0,0,0,0,0,1,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700874433,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700874733,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,1,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700875033,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700875333,3,0,1,0,0,nan,0,0,0,0,1,0,0,0,0,0,1,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700875633,3,0,1,0,0,nan,0,0,0,0,1,0,0,0,0,0,1,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700875933,3,0,1,0,0,4.080000,0,0,0,0,1,0,0,0,0,0,0,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700876233,3,0,1,0,0,nan,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700876533,3,0,1,0,0,nan,0,0,0,0,1,0,0,0,0,0,1,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700876833,3,0,1,0,0,4.080000,0,0,0,0,5,2,0,0,0,0,5,2
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700877133,3,0,1,0,0,4.080000,0,0,0,0,5,0,0,0,0,0,5,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1700877433,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
