Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701057736,3,0,1,0,0,nan,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701058036,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701058336,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701058636,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701058936,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701059236,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701059536,3,0,1,0,0,nan,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701059836,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701060136,3,0,1,0,0,nan,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701060436,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701060736,3,0,1,0,0,nan,0,0,0,0,2,0,0,0,0,0,2,0
Timestamp,Site,Amber,White,On,Override,Intensity,AS00,AS01,AS02,AS03,AS04,AS05,AS06,AS07,AS08,AS09,AS10,AS11
1701061036,3,0,1,0,0,4.080000,0,0,0,0,2,0,0,0,0,0,2,0
